ticker,event_date,event_date_adj,CAR_0_1,CAR_2_5,CAR_0_5,CAR_6_10,CAR_11_20,CAR_0_20,CAR_2_20,CAR_5_20,Speed_01_over_05,VIX,event_id,sign_01,sign_25,reversal,continuation
AAPL,2022-01-27,2022-01-27,0.0411320119902733,-0.016551142479647202,0.024580869510626095,0.005552980191434596,-0.001422364147860301,0.028711485554200385,-0.012420526436072905,-0.004821788031222704,1.673334296514299,,AAPL_2022-01-27,1.0,-1.0,1,0
AAPL,2022-04-28,2022-04-28,0.0124829908188995,-0.0078544597001333,0.0046285311187662,0.006484026481517,-0.0743995981725014,-0.0632870405722182,-0.07577003139111768,-0.061304354346820696,2.696965948503122,,AAPL_2022-04-28,1.0,-1.0,1,0
AAPL,2022-07-28,2022-07-28,0.010334819757136,-0.0118376168131937,-0.0015027970560577003,0.0116509632648934,0.0362143808531333,0.046362547061968996,0.036027727304833,0.0414746991947867,6.877056163689471,,AAPL_2022-07-28,1.0,-1.0,1,0
AAPL,2022-10-27,2022-10-27,0.0283114949385743,-0.0129315340154608,0.0153799609231135,-0.048785575895239006,-0.010365290379645498,-0.04377090535177099,-0.0720824002903453,-0.0674166729139134,1.8408040878716978,,AAPL_2022-10-27,1.0,-1.0,1,0
AAPL,2023-02-02,2023-02-02,0.042453877921235,-0.0111489864487124,0.0313048914725226,0.015317850076882399,0.010895358215538001,0.057518099764942994,0.015064221843707998,0.023052056278266002,1.3561419932887566,,AAPL_2023-02-02,1.0,-1.0,1,0
AAPL,2023-05-04,2023-05-04,0.017937070319166,-0.0059514758496519,0.011985594469514098,-0.005753381253791301,-0.0237907034387896,-0.017558490223066804,-0.035495560542232796,-0.032696104126699405,1.4965524125473917,,AAPL_2023-05-04,1.0,-1.0,1,0
AAPL,2023-08-03,2023-08-03,-0.051611267321558005,-0.012840274546800999,-0.06445154186835901,0.0018369098760918998,0.0080593587265571,-0.05455527326571,-0.002944005944151999,0.0226176680027914,0.8007763014727094,,AAPL_2023-08-03,-1.0,-1.0,0,1
AAPL,2023-11-02,2023-11-02,-0.0066221784015406,0.0197838904539039,0.0131617120523633,0.015303820859715898,0.0084275128550052,0.036893045767084395,0.043515224168624994,0.031429747933259394,0.503139589682144,,AAPL_2023-11-02,-1.0,1.0,1,0
AAPL,2024-02-01,2024-02-01,-0.0157914856430119,0.0222689465815108,0.0064774609384988975,-0.0198043556596907,-0.008714157207376063,-0.022041051928567874,-0.006249566285555964,-0.01768173973302637,2.4379129095406724,,AAPL_2024-02-01,-1.0,1.0,1,0
AAPL,2024-05-02,2024-05-02,0.0601109230385026,-0.0097366028602048,0.0503743201782978,0.0060277586538489015,0.034348852946347104,0.09075093177849379,0.0306400087399912,0.04581673167298761,1.1932850473364702,,AAPL_2024-05-02,1.0,-1.0,1,0
